"Value Set DocumentEntry.mimeType - 2.16.756.5.30.1.127.3.10.1.16 2023-05-22T17:51:11";;;;;;;;;;;;;
Level;Type;Code;DisplayName;CodeSystem;CodeSystemName;CodeSystemVersion;Flexibility;Exception;"Designation preferred / it-CH";"Designation preferred / rm-CH";"Designation preferred / de-CH";"Designation preferred / fr-CH";"Designation preferred / en-US"
0;L;model/x3d+xml;"Extensible 3D Graphics (XML)";2.16.840.1.113883.5.79;"Media Type";;;false;"Extensible 3D Graphics (XML)";"Extensible 3D Graphics (XML)";"Extensible 3D Graphics (XML)";"Extensible 3D Graphics (XML)";"Extensible 3D Graphics (XML)"
0;L;model/x3d-vrml;"Extensible 3D Graphics (VRML)";2.16.840.1.113883.5.79;"Media Type";;;false;"Extensible 3D Graphics (VRML)";"Extensible 3D Graphics (VRML)";"Extensible 3D Graphics (VRML)";"Extensible 3D Graphics (VRML)";"Extensible 3D Graphics (VRML)"
0;L;multipart/multilingual;"Multilingual Multipart";2.16.840.1.113883.5.79;"Media Type";;;false;"Multilingual Multipart";"Multilingual Multipart";"Multilingual Multipart";"Multilingual Multipart";"Multilingual Multipart"
0;L;multipart/signed;"Signed Multipart";2.16.840.1.113883.5.79;"Media Type";;;false;"Signed Multipart";"Signed Multipart";"Signed Multipart";"Signed Multipart";"Signed Multipart"
0;L;multipart/x-hl7-cda-level1;"CDA Level 1 Multipart";2.16.840.1.113883.5.79;"Media Type";;;false;"CDA Level 1 Multipart";"CDA Level 1 Multipart";"CDA Level 1 Multipart";"CDA Level 1 Multipart";"CDA Level 1 Multipart"
0;L;text/csv;"CSV Comma-separated Values";2.16.840.1.113883.5.79;"Media Type";;;false;"CSV Comma-separated Values";"CSV Comma-separated Values";"CSV Comma-separated Values";"CSV Comma-separated Values";"CSV Comma-separated Values"
0;L;text/plain;"Plain Text";2.16.840.1.113883.5.79;"Media Type";;;false;"Plain Text";"Plain Text";"Plain Text";"Plain Text";"Plain Text"
0;L;text/xml;XML-Text;2.16.840.1.113883.5.79;"Media Type";;;false;XML-Text;XML-Text;XML-Text;XML-Text;XML-Text
0;L;video/mj2;"Motion JPEG 2000";2.16.840.1.113883.5.79;"Media Type";;;false;"Motion JPEG 2000";"Motion JPEG 2000";"Motion JPEG 2000";"Motion JPEG 2000";"Motion JPEG 2000"
0;L;video/mp4;"MPEG-4 Part 14";2.16.840.1.113883.5.79;"Media Type";;;false;"MPEG-4 Part 14";"MPEG-4 Part 14";"MPEG-4 Part 14";"MPEG-4 Part 14";"MPEG-4 Part 14"
0;L;video/mpeg;"MPEG Video";2.16.840.1.113883.5.79;"Media Type";;;false;"MPEG Video";"MPEG Video";"MPEG Video";"MPEG Video";"MPEG Video"
