"Value Set DocumentEntry.eventCodeList - 2.16.756.5.30.1.127.3.10.1.8 2022-06-26T13:44:21";;;;;;;;;;;;;
Level;Type;Code;DisplayName;CodeSystem;CodeSystemName;CodeSystemVersion;Flexibility;Exception;"Designation preferred / it-CH";"Designation preferred / rm-CH";"Designation preferred / de-CH";"Designation preferred / fr-CH";"Designation preferred / en-US"
0;L;AR;Autorefraction;1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;Autorifrazione;Autorefraktion;Autorefraktion;Autoréfraction;Autorefraction
0;L;CT;"Computed Tomography";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Tomografia computerizzata";Computertomografie;Computertomografie;"Tomographie numérique";"Computed Tomography"
0;L;OSS;"Optical Surface Scanner";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Scanner ottico per superfici";"Optischer Oberflächenscanner";"Optischer Oberflächenscanner";"Scanneur optique de surface";"Optical Surface Scanner"
0;L;LEN;Lensometry;1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;Focometria;Linsenmessung;Linsenmessung;Lensométrie;Lensometry
0;L;RG;"Radiographic imaging";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Imaging radiografico";Röntgenbildgebung;Röntgenbildgebung;"Imagerie radiographique";"Radiographic imaging"
0;L;RF;Radiofluoroscopy;1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;Radiofluoroscopia;Radio-Fluoroskopie;Radio-Fluoroskopie;Radio-fluoroscopie;Radiofluoroscopy
0;L;KER;Keratometry;1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;Cheratometria;Keratometrie;Keratometrie;Kératométrie;Keratometry
0;L;HD;"Hemodynamic Waveform";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Monitoraggio emodinamico";"Hämodynamische Druckkurve";"Hämodynamische Druckkurve";"Courbe hémodynamique";"Hemodynamic Waveform"
0;L;OAM;"Ophthalmic Axial Measurements";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Misurazioni oftalmiche assiali";Augenachsenmessungen;Augenachsenmessungen;"Mesures axiales ophtalmiques";"Ophthalmic Axial Measurements"
0;L;NM;"Nuclear Medicine";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Medicina nucleare";Nuklearmedizin;Nuklearmedizin;"Médecine nucléaire";"Nuclear Medicine"
0;L;OCT;"Optical Coherence Tomography";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Tomografia a coerenza ottica";"Optische Kohärenztomografie";"Optische Kohärenztomografie";"Tomographie en cohérence optique";"Optical Coherence Tomography"
0;L;BDUS;"Ultrasound Bone Densitometry";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Densitometria ossea a ultrasuoni";Ultraschall-Knochendichtemessun;Ultraschall-Knochendichtemessung;"Densitométrie osseuse par ultrasons";"Ultrasound Bone Densitometry"
0;L;PT;"Positron emission tomography";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Tomografia a emissione di positroni";Positronen-Emissions-Tomografie;Positronen-Emissions-Tomografie;"Tomographie par émission de positons";"Positron emission tomography"
0;L;EPS;"Cardiac Electrophysiology";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Elettrofisiologia cardiaca";Herz-Elektrophysiologie;Herz-Elektrophysiologie;"Électrophysiologie cardiaque";"Cardiac Electrophysiology"
0;L;PX;"Panoramic X-Ray";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Radiografia panoramica";Panoramaröntgen;Panoramaröntgen;"Radiographie panoramique";"Panoramic X-Ray"
0;L;SRF;"Subjective Refraction";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Rifrazione soggettiva";"Subjektive Refraktion";"Subjektive Refraktion";"Réfraction subjective";"Subjective Refraction"
0;L;OPM;"Ophthalmic Mapping";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Mappatura oftalmica";Augenkartierung;Augenkartierung;"Cartographie ophtalmique";"Ophthalmic Mapping"
0;L;OPR;"Ophthalmic Refraction";1.2.840.10008.2.16.4;"DICOM Controlled Terminology";;;false;"Rifrazione oggettiva";Augenrefraktion;Augenrefraktion;"Réfraction ophtalmique";"Ophthalmic Refraction"
