"Value Set DocumentEntry.practiceSettingCode - 2.16.756.5.30.1.127.3.10.1.18 2024-05-31T15:49:39";;;;;;;;;;;;;
Level;Type;Code;DisplayName;CodeSystem;CodeSystemName;CodeSystemVersion;Flexibility;Exception;"Designation preferred / it-CH";"Designation preferred / rm-CH";"Designation preferred / de-CH";"Designation preferred / fr-CH";"Designation preferred / en-US"
0;L;394801008;"Trauma and orthopedics (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia ortopedica e traumatologia dell'apparato locomotore";"ortopedia e traumatologia";"Orthopädie und Traumatologie";"chirurgie orthopédique et traumatologie de l'appareil locomoteur";"Trauma and orthopedics"
0;L;416304004;"Osteopathic manipulative medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;osteopatia;osteopatia;Osteopathie;ostéopathie;"Osteopathic manipulative medicine"
0;L;418960008;"Otolaryngology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;otorinolaringoiatria;oto-rino-laringologia;Oto-Rhino-Laryngologie;oto-rhino-laryngologie;Otolaryngology
0;L;394537008;"Pediatric specialty (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;pediatria;pediatria;Pädiatrie;pédiatrie;Pediatrics
0;L;394806003;"Palliative medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina palliativa";"medischina palliativa";Palliativmedizin;"médecine palliative";"Palliative medicine"
0;L;394595002;"Pathology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;patologia;patologia;Pathologie;pathologie;Pathology
0;L;722165004;"Nursing (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"cure infermieristiche";tgira;Pflege;soins;Nursing
0;L;394600006;"Clinical pharmacology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"farmacologia clinica";"farmacologia clinica";"Klinische Pharmakologie";"pharmacologie clinique";"Clinical pharmacology"
0;L;310080006;"Pharmacy service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"servizio farmaceutico";"servetsch farmaceutic";"Pharmazeutische Dienstleistungen";"service pharmaceutique";"Pharmacy service"
0;L;722138006;"Physiotherapy (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;fisioterapia;fisioterapia;Physiotherapie;physiothérapie;Physiotherapy
0;L;394611003;"Plastic surgery - specialty (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia plastica, ricostruttiva ed estetica";"chirurgia plastica, reconstructiva ed estetica";"Plastische, Rekonstruktive und Ästhetische Chirurgie";"chirurgie plastique, reconstructrice et esthétique";"Plastic surgery"
0;L;418112009;"Pulmonary medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;pneumologia;pneumologia;Pneumologie;pneumologie;"Pulmonary medicine"
0;L;310087009;"Podiatry service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;podologia;podologia;Podologie;podologie;"Podiatry service"
0;L;409968004;"Preventive medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;prevenzione;"medischina preventiva";Präventionsmedizin;"médecine préventive";"Preventive medicine"
0;L;394587001;"Psychiatry (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"psichiatria e psicoterapia";psicoterapia;"Psychiatrie und Psychotherapie";"psychiatrie et psychothérapie";Psychiatry
0;L;722162001;"Psychology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;psicologia;psicologia;Psychologie;psychologie;Psychology
0;L;721961006;"Psychosomatic medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina psicosomatica";"medischina psicosomatica";Psychosomatik;psychosomatique;"Psychosomatic medicine"
0;L;394914008;"Radiology - specialty (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;radiologia;radiologia;Radiologie;radiologie;Radiology
0;L;419815003;"Radiation oncology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;radio-oncologia;radio-oncologia;Radio-Onkologie;radio-oncologie;"Radiation oncology"
0;L;722204007;"Legal medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina legale";"medischina legala";Rechtsmedizin;"médecine légale";"Legal medicine"
0;L;394602003;"Rehabilitation - specialty (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;riabilitazione;reabilitaziun;Rehabilitation;réadaptation;Rehabilitation
0;L;394810000;"Rheumatology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;reumatologia;reumatologia;Rheumatologie;rhumatologie;Rheumatology
0;L;408456005;"Thoracic surgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia toracica";"chirurgia toraxala";Thoraxchirurgie;"chirurgie thoracique";"Thoracic surgery"
0;L;394819004;"Blood transfusion (specialty) (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina trasfusionale";"transfusiun da sang";Transfusionsmedizin;"médecine transfusionnelle";"Transfusion medicine"
0;L;408448007;"Tropical medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina tropicale e di viaggio";"medischina da las tropas e da viadis";"Tropen- und Reisemedizin";"médecine tropicale et des voyages";"Tropical medicine"
0;L;394612005;"Urology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;urologia;urologia;Urologie;urologie;Urology
0;L;394812008;"Dental medicine specialties (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;odontoiatria;"medischina dentala";Zahnheilkunde;odontologie;"Dental medicine"
0;L;394592004;"Clinical oncology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"oncologia medica";oncologia;Onkologie;oncologie;"Clinical oncology"
0;L;408477008;"Transplantation surgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia dei trapianti";"chirurgia da transplantaziun";Transplatationschirurgie;"chirurgie de transplantation";"Transplant surgery"
0;L;394658006;"Clinical specialty (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"altre specialità mediche non meglio precisate";"auters secturs medicinals betg precisads";"Andere nicht näher spezifizierte medizinische Fachrichtung";"autres spécialisations non spécifiées";"Other clinical specialty"
